1.3529 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice'] (in that order).
349.5629 	EXP 	text: text = '4'
352.1660 	DATA 	Keypress: num_decimal
352.1825 	EXP 	text: height = 0.1
352.1825 	EXP 	text: height = 0.1
352.1825 	EXP 	text: text = '4.'
352.4829 	DATA 	Keypress: num_5
352.4996 	EXP 	text: height = 0.1
352.4996 	EXP 	text: height = 0.1
352.4996 	EXP 	text: text = '4.5'
352.7165 	DATA 	Keypress: return
352.7173 	EXP 	New trial (rep=4, index=1): {'soundEstimulus': 'estimulos/3.wav'}
352.7330 	EXP 	instr: autoDraw = False
352.7330 	EXP 	text: autoDraw = False
357.7057 	DATA 	Keypress: num_4
357.8554 	EXP 	text: height = 0.1
357.8554 	EXP 	text: height = 0.1
357.8554 	EXP 	text: text = ''
357.8554 	EXP 	instr: autoDraw = True
357.8554 	EXP 	text: autoDraw = True
358.4395 	DATA 	Keypress: num_4
358.4560 	EXP 	text: height = 0.1
358.4560 	EXP 	text: height = 0.1
358.4560 	EXP 	text: text = '4'
358.8399 	DATA 	Keypress: return
358.8406 	EXP 	New trial (rep=4, index=2): {'soundEstimulus': 'estimulos/6.wav'}
358.8564 	EXP 	instr: autoDraw = False
358.8564 	EXP 	text: autoDraw = False
363.9959 	EXP 	text: height = 0.1
363.9959 	EXP 	text: height = 0.1
363.9959 	EXP 	text: text = ''
363.9959 	EXP 	instr: autoDraw = True
363.9959 	EXP 	text: autoDraw = True
365.9478 	DATA 	Keypress: num_4
365.9642 	EXP 	text: height = 0.1
365.9642 	EXP 	text: height = 0.1
365.9642 	EXP 	text: text = '4'
366.6151 	DATA 	Keypress: num_decimal
366.6316 	EXP 	text: height = 0.1
366.6316 	EXP 	text: height = 0.1
366.6316 	EXP 	text: text = '4.'
367.1824 	DATA 	Keypress: num_5
367.1991 	EXP 	text: height = 0.1
367.1991 	EXP 	text: height = 0.1
367.1991 	EXP 	text: text = '4.5'
367.4994 	DATA 	Keypress: return
367.5002 	EXP 	New trial (rep=4, index=3): {'soundEstimulus': 'estimulos/1.wav'}
367.5159 	EXP 	instr: autoDraw = False
367.5159 	EXP 	text: autoDraw = False
372.6382 	EXP 	text: height = 0.1
372.6382 	EXP 	text: height = 0.1
372.6382 	EXP 	text: text = ''
372.6382 	EXP 	instr: autoDraw = True
372.6382 	EXP 	text: autoDraw = True
373.4559 	DATA 	Keypress: num_2
373.4724 	EXP 	text: height = 0.1
373.4724 	EXP 	text: height = 0.1
373.4724 	EXP 	text: text = '2'
374.8241 	DATA 	Keypress: num_decimal
374.8406 	EXP 	text: height = 0.1
374.8406 	EXP 	text: height = 0.1
374.8406 	EXP 	text: text = '2.'
375.1244 	DATA 	Keypress: num_5
375.1409 	EXP 	text: height = 0.1
375.1409 	EXP 	text: height = 0.1
375.1409 	EXP 	text: text = '2.5'
375.3914 	DATA 	Keypress: return
375.3921 	EXP 	New trial (rep=4, index=4): {'soundEstimulus': 'estimulos/2.wav'}
375.4078 	EXP 	instr: autoDraw = False
375.4078 	EXP 	text: autoDraw = False
380.5301 	EXP 	text: height = 0.1
380.5301 	EXP 	text: height = 0.1
380.5301 	EXP 	text: text = ''
380.5301 	EXP 	instr: autoDraw = True
380.5301 	EXP 	text: autoDraw = True
381.8817 	DATA 	Keypress: num_4
381.8984 	EXP 	text: height = 0.1
381.8984 	EXP 	text: height = 0.1
381.8984 	EXP 	text: text = '4'
385.2187 	DATA 	Keypress: backspace
385.2353 	EXP 	text: height = 0.1
385.2353 	EXP 	text: height = 0.1
385.2353 	EXP 	text: text = ''
386.1531 	DATA 	Keypress: num_3
386.1698 	EXP 	text: height = 0.1
386.1698 	EXP 	text: height = 0.1
386.1698 	EXP 	text: text = '3'
386.3534 	DATA 	Keypress: num_decimal
386.3699 	EXP 	text: height = 0.1
386.3699 	EXP 	text: height = 0.1
386.3699 	EXP 	text: text = '3.'
386.5702 	DATA 	Keypress: num_5
386.5868 	EXP 	text: height = 0.1
386.5868 	EXP 	text: height = 0.1
386.5868 	EXP 	text: text = '3.5'
386.9374 	DATA 	Keypress: return
386.9382 	EXP 	New trial (rep=4, index=5): {'soundEstimulus': 'estimulos/5.wav'}
386.9539 	EXP 	instr: autoDraw = False
386.9539 	EXP 	text: autoDraw = False
389.5070 	DATA 	Keypress: num_5
392.0761 	EXP 	text: height = 0.1
392.0761 	EXP 	text: height = 0.1
392.0761 	EXP 	text: text = ''
392.0761 	EXP 	instr: autoDraw = True
392.0761 	EXP 	text: autoDraw = True
392.5768 	DATA 	Keypress: num_5
392.5934 	EXP 	text: height = 0.1
392.5934 	EXP 	text: height = 0.1
392.5934 	EXP 	text: text = '5'
394.9308 	DATA 	Keypress: return
394.9626 	EXP 	instr: autoDraw = False
394.9626 	EXP 	text: autoDraw = False
394.9626 	EXP 	text_3: autoDraw = True
397.2828 	DATA 	Keypress: return
399.9681 	EXP 	text_3: autoDraw = False
400.0749 	EXP 	window1: mouseVisible = True
