1.3152 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice'] (in that order).
343.3045 	EXP 	text: text = '1'
343.5215 	DATA 	Keypress: return
343.5222 	EXP 	New trial (rep=5, index=1): {'soundEstimulus': 'estimulos/2.wav'}
343.5381 	EXP 	instr: autoDraw = False
343.5381 	EXP 	text: autoDraw = False
348.6771 	EXP 	text: height = 0.1
348.6771 	EXP 	text: height = 0.1
348.6771 	EXP 	text: text = ''
348.6771 	EXP 	instr: autoDraw = True
348.6771 	EXP 	text: autoDraw = True
348.7607 	DATA 	Keypress: num_1
348.7771 	EXP 	text: height = 0.1
348.7771 	EXP 	text: height = 0.1
348.7771 	EXP 	text: text = '1'
348.9775 	DATA 	Keypress: return
348.9782 	EXP 	New trial (rep=5, index=2): {'soundEstimulus': 'estimulos/3.wav'}
348.9940 	EXP 	instr: autoDraw = False
348.9940 	EXP 	text: autoDraw = False
354.1330 	EXP 	text: height = 0.1
354.1330 	EXP 	text: height = 0.1
354.1330 	EXP 	text: text = ''
354.1330 	EXP 	instr: autoDraw = True
354.1330 	EXP 	text: autoDraw = True
354.2666 	DATA 	Keypress: num_2
354.2832 	EXP 	text: height = 0.1
354.2832 	EXP 	text: height = 0.1
354.2832 	EXP 	text: text = '2'
354.5169 	DATA 	Keypress: return
354.5175 	EXP 	New trial (rep=5, index=3): {'soundEstimulus': 'estimulos/4.wav'}
354.5334 	EXP 	instr: autoDraw = False
354.5334 	EXP 	text: autoDraw = False
359.6724 	EXP 	text: height = 0.1
359.6724 	EXP 	text: height = 0.1
359.6724 	EXP 	text: text = ''
359.6724 	EXP 	instr: autoDraw = True
359.6724 	EXP 	text: autoDraw = True
360.0897 	DATA 	Keypress: num_2
360.1062 	EXP 	text: height = 0.1
360.1062 	EXP 	text: height = 0.1
360.1062 	EXP 	text: text = '2'
360.2910 	DATA 	Keypress: return
360.3071 	EXP 	New trial (rep=5, index=4): {'soundEstimulus': 'estimulos/5.wav'}
360.3231 	EXP 	instr: autoDraw = False
360.3231 	EXP 	text: autoDraw = False
365.4454 	EXP 	text: height = 0.1
365.4454 	EXP 	text: height = 0.1
365.4454 	EXP 	text: text = ''
365.4454 	EXP 	instr: autoDraw = True
365.4454 	EXP 	text: autoDraw = True
365.6958 	DATA 	Keypress: num_3
365.7123 	EXP 	text: height = 0.1
365.7123 	EXP 	text: height = 0.1
365.7123 	EXP 	text: text = '3'
365.9794 	DATA 	Keypress: return
365.9801 	EXP 	New trial (rep=5, index=5): {'soundEstimulus': 'estimulos/6.wav'}
365.9960 	EXP 	instr: autoDraw = False
365.9960 	EXP 	text: autoDraw = False
371.1182 	EXP 	text: height = 0.1
371.1182 	EXP 	text: height = 0.1
371.1182 	EXP 	text: text = ''
371.1182 	EXP 	instr: autoDraw = True
371.1182 	EXP 	text: autoDraw = True
371.3686 	DATA 	Keypress: num_4
371.3852 	EXP 	text: height = 0.1
371.3852 	EXP 	text: height = 0.1
371.3852 	EXP 	text: text = '4'
371.6523 	DATA 	Keypress: return
371.6530 	EXP 	New trial (rep=6, index=0): {'soundEstimulus': 'estimulos/1.wav'}
371.6689 	EXP 	instr: autoDraw = False
371.6689 	EXP 	text: autoDraw = False
376.7911 	EXP 	text: height = 0.1
376.7911 	EXP 	text: height = 0.1
376.7911 	EXP 	text: text = ''
376.7911 	EXP 	instr: autoDraw = True
376.7911 	EXP 	text: autoDraw = True
377.0415 	DATA 	Keypress: num_1
377.0580 	EXP 	text: height = 0.1
377.0580 	EXP 	text: height = 0.1
377.0580 	EXP 	text: text = '1'
377.3085 	DATA 	Keypress: return
377.3091 	EXP 	New trial (rep=6, index=1): {'soundEstimulus': 'estimulos/2.wav'}
377.3250 	EXP 	instr: autoDraw = False
377.3250 	EXP 	text: autoDraw = False
382.4473 	EXP 	text: height = 0.1
382.4473 	EXP 	text: height = 0.1
382.4473 	EXP 	text: text = ''
382.4473 	EXP 	instr: autoDraw = True
382.4473 	EXP 	text: autoDraw = True
382.9146 	DATA 	Keypress: num_1
382.9311 	EXP 	text: height = 0.1
382.9311 	EXP 	text: height = 0.1
382.9311 	EXP 	text: text = '1'
383.1482 	DATA 	Keypress: return
383.1489 	EXP 	New trial (rep=6, index=2): {'soundEstimulus': 'estimulos/3.wav'}
383.1647 	EXP 	instr: autoDraw = False
383.1647 	EXP 	text: autoDraw = False
388.2870 	EXP 	text: height = 0.1
388.2870 	EXP 	text: height = 0.1
388.2870 	EXP 	text: text = ''
388.2870 	EXP 	instr: autoDraw = True
388.2870 	EXP 	text: autoDraw = True
388.4373 	DATA 	Keypress: num_2
388.4538 	EXP 	text: height = 0.1
388.4538 	EXP 	text: height = 0.1
388.4538 	EXP 	text: text = '2'
389.0213 	DATA 	Keypress: return
389.0219 	EXP 	New trial (rep=6, index=3): {'soundEstimulus': 'estimulos/4.wav'}
389.0378 	EXP 	instr: autoDraw = False
389.0378 	EXP 	text: autoDraw = False
394.1601 	EXP 	text: height = 0.1
394.1601 	EXP 	text: height = 0.1
394.1601 	EXP 	text: text = ''
394.1601 	EXP 	instr: autoDraw = True
394.1601 	EXP 	text: autoDraw = True
395.7286 	DATA 	Keypress: num_3
395.7451 	EXP 	text: height = 0.1
395.7451 	EXP 	text: height = 0.1
395.7451 	EXP 	text: text = '3'
396.2458 	DATA 	Keypress: return
396.2466 	EXP 	New trial (rep=6, index=4): {'soundEstimulus': 'estimulos/5.wav'}
396.2624 	EXP 	instr: autoDraw = False
396.2624 	EXP 	text: autoDraw = False
401.3846 	EXP 	text: height = 0.1
401.3846 	EXP 	text: height = 0.1
401.3846 	EXP 	text: text = ''
401.3846 	EXP 	instr: autoDraw = True
401.3846 	EXP 	text: autoDraw = True
401.6684 	DATA 	Keypress: num_3
401.6849 	EXP 	text: height = 0.1
401.6849 	EXP 	text: height = 0.1
401.6849 	EXP 	text: text = '3'
401.9020 	DATA 	Keypress: return
401.9027 	EXP 	New trial (rep=6, index=5): {'soundEstimulus': 'estimulos/6.wav'}
401.9185 	EXP 	instr: autoDraw = False
401.9185 	EXP 	text: autoDraw = False
407.0408 	EXP 	text: height = 0.1
407.0408 	EXP 	text: height = 0.1
407.0408 	EXP 	text: text = ''
407.0408 	EXP 	instr: autoDraw = True
407.0408 	EXP 	text: autoDraw = True
407.0577 	DATA 	Keypress: num_4
407.0742 	EXP 	text: height = 0.1
407.0742 	EXP 	text: height = 0.1
407.0742 	EXP 	text: text = '4'
407.3246 	DATA 	Keypress: return
407.3411 	EXP 	instr: autoDraw = False
407.3411 	EXP 	text: autoDraw = False
407.3411 	EXP 	text_3: autoDraw = True
410.0451 	DATA 	Keypress: return
412.3466 	EXP 	text_3: autoDraw = False
412.4526 	EXP 	window1: mouseVisible = True
