1.3455 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice'] (in that order).
538.8318 	EXP 	New trial (rep=4, index=0): {'soundEstimulus': 'estimulos/6.wav'}
538.8476 	EXP 	instr: autoDraw = False
538.8476 	EXP 	text: autoDraw = False
543.9543 	DATA 	Keypress: num_2
543.9700 	EXP 	text: height = 0.1
543.9700 	EXP 	text: height = 0.1
543.9700 	EXP 	text: text = ''
543.9700 	EXP 	instr: autoDraw = True
543.9700 	EXP 	text: autoDraw = True
544.4707 	DATA 	Keypress: return
544.4871 	EXP 	text: text = ''
546.7064 	DATA 	Keypress: num_2
546.7230 	EXP 	text: height = 0.1
546.7230 	EXP 	text: height = 0.1
546.7230 	EXP 	text: text = '2'
547.4072 	DATA 	Keypress: return
547.4079 	EXP 	New trial (rep=4, index=1): {'soundEstimulus': 'estimulos/4.wav'}
547.4236 	EXP 	instr: autoDraw = False
547.4236 	EXP 	text: autoDraw = False
552.5459 	EXP 	text: height = 0.1
552.5459 	EXP 	text: height = 0.1
552.5459 	EXP 	text: text = ''
552.5459 	EXP 	instr: autoDraw = True
552.5459 	EXP 	text: autoDraw = True
552.7464 	DATA 	Keypress: num_1
552.7628 	EXP 	text: height = 0.1
552.7628 	EXP 	text: height = 0.1
552.7628 	EXP 	text: text = '1'
553.9310 	DATA 	Keypress: return
553.9317 	EXP 	New trial (rep=4, index=2): {'soundEstimulus': 'estimulos/3.wav'}
553.9475 	EXP 	instr: autoDraw = False
553.9475 	EXP 	text: autoDraw = False
559.0697 	EXP 	text: height = 0.1
559.0697 	EXP 	text: height = 0.1
559.0697 	EXP 	text: text = ''
559.0697 	EXP 	instr: autoDraw = True
559.0697 	EXP 	text: autoDraw = True
559.4203 	DATA 	Keypress: num_1
559.4369 	EXP 	text: height = 0.1
559.4369 	EXP 	text: height = 0.1
559.4369 	EXP 	text: text = '1'
560.0377 	DATA 	Keypress: return
560.0384 	EXP 	New trial (rep=4, index=3): {'soundEstimulus': 'estimulos/2.wav'}
560.0541 	EXP 	instr: autoDraw = False
560.0541 	EXP 	text: autoDraw = False
565.1598 	EXP 	text: height = 0.1
565.1598 	EXP 	text: height = 0.1
565.1598 	EXP 	text: text = ''
565.1598 	EXP 	instr: autoDraw = True
565.1598 	EXP 	text: autoDraw = True
571.4512 	DATA 	Keypress: num_1
571.4833 	EXP 	text: height = 0.1
571.4833 	EXP 	text: height = 0.1
571.4833 	EXP 	text: text = '1'
571.9340 	DATA 	Keypress: return
571.9348 	EXP 	New trial (rep=4, index=4): {'soundEstimulus': 'estimulos/5.wav'}
571.9505 	EXP 	instr: autoDraw = False
571.9505 	EXP 	text: autoDraw = False
577.0400 	DATA 	Keypress: num_1
577.0727 	EXP 	text: height = 0.1
577.0727 	EXP 	text: height = 0.1
577.0727 	EXP 	text: text = ''
577.0727 	EXP 	instr: autoDraw = True
577.0727 	EXP 	text: autoDraw = True
577.6903 	DATA 	Keypress: return
577.7068 	EXP 	text: text = ''
579.7258 	DATA 	Keypress: num_1
579.7424 	EXP 	text: height = 0.1
579.7424 	EXP 	text: height = 0.1
579.7424 	EXP 	text: text = '1'
580.3599 	DATA 	Keypress: return
580.3605 	EXP 	New trial (rep=4, index=5): {'soundEstimulus': 'estimulos/1.wav'}
580.3764 	EXP 	instr: autoDraw = False
580.3764 	EXP 	text: autoDraw = False
585.5153 	EXP 	text: height = 0.1
585.5153 	EXP 	text: height = 0.1
585.5153 	EXP 	text: text = ''
585.5153 	EXP 	instr: autoDraw = True
585.5153 	EXP 	text: autoDraw = True
585.6990 	DATA 	Keypress: 0
585.7156 	EXP 	text: height = 0.1
585.7156 	EXP 	text: height = 0.1
585.7156 	EXP 	text: text = '0'
586.6001 	DATA 	Keypress: period
586.6165 	EXP 	text: height = 0.1
586.6165 	EXP 	text: height = 0.1
586.6165 	EXP 	text: text = '0.'
587.8348 	DATA 	Keypress: 5
587.8512 	EXP 	text: height = 0.1
587.8512 	EXP 	text: height = 0.1
587.8512 	EXP 	text: text = '0.5'
588.6355 	DATA 	Keypress: 0
588.6521 	EXP 	text: height = 0.1
588.6521 	EXP 	text: height = 0.1
588.6521 	EXP 	text: text = '0.50'
589.9370 	DATA 	Keypress: return
589.9535 	EXP 	instr: autoDraw = False
589.9535 	EXP 	text: autoDraw = False
589.9535 	EXP 	text_3: autoDraw = True
594.9590 	EXP 	text_3: autoDraw = False
595.0671 	EXP 	window1: mouseVisible = True
