1.3545 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice'] (in that order).
360.0276 	EXP 	text: autoDraw = True
360.3446 	DATA 	Keypress: num_3
360.3611 	EXP 	text: height = 0.1
360.3611 	EXP 	text: height = 0.1
360.3611 	EXP 	text: text = '3'
364.6494 	DATA 	Keypress: return
364.6501 	EXP 	New trial (rep=3, index=2): {'soundEstimulus': 'estimulos/4.wav'}
364.6659 	EXP 	instr: autoDraw = False
364.6659 	EXP 	text: autoDraw = False
369.7881 	EXP 	text: height = 0.1
369.7881 	EXP 	text: height = 0.1
369.7881 	EXP 	text: text = ''
369.7881 	EXP 	instr: autoDraw = True
369.7881 	EXP 	text: autoDraw = True
371.3068 	DATA 	Keypress: num_3
371.3231 	EXP 	text: height = 0.1
371.3231 	EXP 	text: height = 0.1
371.3231 	EXP 	text: text = '3'
371.5583 	DATA 	Keypress: num_decimal
371.5901 	EXP 	text: height = 0.1
371.5901 	EXP 	text: height = 0.1
371.5901 	EXP 	text: text = '3.'
373.4757 	DATA 	Keypress: num_2
373.4923 	EXP 	text: height = 0.1
373.4923 	EXP 	text: height = 0.1
373.4923 	EXP 	text: text = '3.2'
373.6592 	DATA 	Keypress: num_5
373.6758 	EXP 	text: height = 0.1
373.6758 	EXP 	text: height = 0.1
373.6758 	EXP 	text: text = '3.25'
374.3601 	DATA 	Keypress: return
374.3607 	EXP 	New trial (rep=3, index=3): {'soundEstimulus': 'estimulos/5.wav'}
374.3765 	EXP 	instr: autoDraw = False
374.3765 	EXP 	text: autoDraw = False
379.4988 	EXP 	text: height = 0.1
379.4988 	EXP 	text: height = 0.1
379.4988 	EXP 	text: text = ''
379.4988 	EXP 	instr: autoDraw = True
379.4988 	EXP 	text: autoDraw = True
381.1842 	DATA 	Keypress: num_2
381.2006 	EXP 	text: height = 0.1
381.2006 	EXP 	text: height = 0.1
381.2006 	EXP 	text: text = '2'
381.9683 	DATA 	Keypress: num_decimal
381.9849 	EXP 	text: height = 0.1
381.9849 	EXP 	text: height = 0.1
381.9849 	EXP 	text: text = '2.'
382.2854 	DATA 	Keypress: num_5
382.3019 	EXP 	text: height = 0.1
382.3019 	EXP 	text: height = 0.1
382.3019 	EXP 	text: text = '2.5'
383.0529 	DATA 	Keypress: return
383.0536 	EXP 	New trial (rep=3, index=4): {'soundEstimulus': 'estimulos/3.wav'}
383.0693 	EXP 	instr: autoDraw = False
383.0693 	EXP 	text: autoDraw = False
388.1916 	EXP 	text: height = 0.1
388.1916 	EXP 	text: height = 0.1
388.1916 	EXP 	text: text = ''
388.1916 	EXP 	instr: autoDraw = True
388.1916 	EXP 	text: autoDraw = True
393.4976 	DATA 	Keypress: num_2
393.5141 	EXP 	text: height = 0.1
393.5141 	EXP 	text: height = 0.1
393.5141 	EXP 	text: text = '2'
393.9648 	DATA 	Keypress: num_decimal
393.9813 	EXP 	text: height = 0.1
393.9813 	EXP 	text: height = 0.1
393.9813 	EXP 	text: text = '2.'
395.6500 	DATA 	Keypress: num_7
395.6664 	EXP 	text: height = 0.1
395.6664 	EXP 	text: height = 0.1
395.6664 	EXP 	text: text = '2.7'
396.4008 	DATA 	Keypress: num_5
396.4173 	EXP 	text: height = 0.1
396.4173 	EXP 	text: height = 0.1
396.4173 	EXP 	text: text = '2.75'
397.0182 	DATA 	Keypress: return
397.0189 	EXP 	New trial (rep=3, index=5): {'soundEstimulus': 'estimulos/2.wav'}
397.0346 	EXP 	instr: autoDraw = False
397.0346 	EXP 	text: autoDraw = False
402.1736 	EXP 	text: height = 0.1
402.1736 	EXP 	text: height = 0.1
402.1736 	EXP 	text: text = ''
402.1736 	EXP 	instr: autoDraw = True
402.1736 	EXP 	text: autoDraw = True
402.6076 	DATA 	Keypress: num_2
402.6240 	EXP 	text: height = 0.1
402.6240 	EXP 	text: height = 0.1
402.6240 	EXP 	text: text = '2'
403.7254 	DATA 	Keypress: return
403.7261 	EXP 	New trial (rep=4, index=0): {'soundEstimulus': 'estimulos/6.wav'}
403.7419 	EXP 	instr: autoDraw = False
403.7419 	EXP 	text: autoDraw = False
408.8809 	EXP 	text: height = 0.1
408.8809 	EXP 	text: height = 0.1
408.8809 	EXP 	text: text = ''
408.8809 	EXP 	instr: autoDraw = True
408.8809 	EXP 	text: autoDraw = True
409.4483 	DATA 	Keypress: num_3
409.4649 	EXP 	text: height = 0.1
409.4649 	EXP 	text: height = 0.1
409.4649 	EXP 	text: text = '3'
411.3671 	DATA 	Keypress: return
411.3678 	EXP 	New trial (rep=4, index=1): {'soundEstimulus': 'estimulos/2.wav'}
411.3836 	EXP 	instr: autoDraw = False
411.3836 	EXP 	text: autoDraw = False
416.5059 	EXP 	text: height = 0.1
416.5059 	EXP 	text: height = 0.1
416.5059 	EXP 	text: text = ''
416.5059 	EXP 	instr: autoDraw = True
416.5059 	EXP 	text: autoDraw = True
423.0800 	DATA 	Keypress: num_3
423.0964 	EXP 	text: height = 0.1
423.0964 	EXP 	text: height = 0.1
423.0964 	EXP 	text: text = '3'
425.0484 	DATA 	Keypress: backspace
425.0652 	EXP 	text: height = 0.1
425.0652 	EXP 	text: height = 0.1
425.0652 	EXP 	text: text = ''
426.2834 	DATA 	Keypress: num_2
426.3000 	EXP 	text: height = 0.1
426.3000 	EXP 	text: height = 0.1
426.3000 	EXP 	text: text = '2'
426.7673 	DATA 	Keypress: return
426.7681 	EXP 	New trial (rep=4, index=2): {'soundEstimulus': 'estimulos/5.wav'}
426.7838 	EXP 	instr: autoDraw = False
426.7838 	EXP 	text: autoDraw = False
431.9061 	EXP 	text: height = 0.1
431.9061 	EXP 	text: height = 0.1
431.9061 	EXP 	text: text = ''
431.9061 	EXP 	instr: autoDraw = True
431.9061 	EXP 	text: autoDraw = True
432.2066 	DATA 	Keypress: num_2
432.2231 	EXP 	text: height = 0.1
432.2231 	EXP 	text: height = 0.1
432.2231 	EXP 	text: text = '2'
434.5258 	DATA 	Keypress: num_decimal
434.5427 	EXP 	text: height = 0.1
434.5427 	EXP 	text: height = 0.1
434.5427 	EXP 	text: text = '2.'
435.3601 	DATA 	Keypress: num_2
435.3765 	EXP 	text: height = 0.1
435.3765 	EXP 	text: height = 0.1
435.3765 	EXP 	text: text = '2.2'
435.5602 	DATA 	Keypress: num_5
435.5768 	EXP 	text: height = 0.1
435.5768 	EXP 	text: height = 0.1
435.5768 	EXP 	text: text = '2.25'
435.9440 	DATA 	Keypress: return
435.9447 	EXP 	New trial (rep=4, index=3): {'soundEstimulus': 'estimulos/1.wav'}
435.9605 	EXP 	instr: autoDraw = False
435.9605 	EXP 	text: autoDraw = False
441.0994 	EXP 	text: height = 0.1
441.0994 	EXP 	text: height = 0.1
441.0994 	EXP 	text: text = ''
441.0994 	EXP 	instr: autoDraw = True
441.0994 	EXP 	text: autoDraw = True
446.1051 	DATA 	Keypress: num_1
446.1216 	EXP 	text: height = 0.1
446.1216 	EXP 	text: height = 0.1
446.1216 	EXP 	text: text = '1'
446.7574 	DATA 	Keypress: num_decimal
446.7890 	EXP 	text: height = 0.1
446.7890 	EXP 	text: height = 0.1
446.7890 	EXP 	text: text = '1.'
449.9259 	DATA 	Keypress: num_7
449.9425 	EXP 	text: height = 0.1
449.9425 	EXP 	text: height = 0.1
449.9425 	EXP 	text: text = '1.7'
450.2429 	DATA 	Keypress: num_5
450.2595 	EXP 	text: height = 0.1
450.2595 	EXP 	text: height = 0.1
450.2595 	EXP 	text: text = '1.75'
451.0271 	DATA 	Keypress: return
451.0278 	EXP 	New trial (rep=4, index=4): {'soundEstimulus': 'estimulos/4.wav'}
451.0437 	EXP 	instr: autoDraw = False
451.0437 	EXP 	text: autoDraw = False
456.1659 	EXP 	text: height = 0.1
456.1659 	EXP 	text: height = 0.1
456.1659 	EXP 	text: text = ''
456.1659 	EXP 	instr: autoDraw = True
456.1659 	EXP 	text: autoDraw = True
456.8669 	DATA 	Keypress: num_2
456.8834 	EXP 	text: height = 0.1
456.8834 	EXP 	text: height = 0.1
456.8834 	EXP 	text: text = '2'
458.3188 	DATA 	Keypress: return
458.3197 	EXP 	New trial (rep=4, index=5): {'soundEstimulus': 'estimulos/3.wav'}
458.3350 	EXP 	instr: autoDraw = False
458.3350 	EXP 	text: autoDraw = False
463.4572 	EXP 	text: height = 0.1
463.4572 	EXP 	text: height = 0.1
463.4572 	EXP 	text: text = ''
463.4572 	EXP 	instr: autoDraw = True
463.4572 	EXP 	text: autoDraw = True
463.7912 	DATA 	Keypress: num_2
463.8076 	EXP 	text: height = 0.1
463.8076 	EXP 	text: height = 0.1
463.8076 	EXP 	text: text = '2'
464.4919 	DATA 	Keypress: num_decimal
464.5084 	EXP 	text: height = 0.1
464.5084 	EXP 	text: height = 0.1
464.5084 	EXP 	text: text = '2.'
464.8589 	DATA 	Keypress: num_2
464.8755 	EXP 	text: height = 0.1
464.8755 	EXP 	text: height = 0.1
464.8755 	EXP 	text: text = '2.2'
465.9946 	DATA 	Keypress: num_5
466.0267 	EXP 	text: height = 0.1
466.0267 	EXP 	text: height = 0.1
466.0267 	EXP 	text: text = '2.25'
466.9112 	DATA 	Keypress: return
466.9277 	EXP 	instr: autoDraw = False
466.9277 	EXP 	text: autoDraw = False
466.9277 	EXP 	text_3: autoDraw = True
471.9332 	EXP 	text_3: autoDraw = False
472.0414 	EXP 	window1: mouseVisible = True
