1.3445 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice'] (in that order).
345.6681 	DATA 	Keypress: 0
345.6845 	EXP 	text: height = 0.1
345.6845 	EXP 	text: height = 0.1
345.6845 	EXP 	text: text = '30'
346.0185 	DATA 	Keypress: return
346.0192 	EXP 	New trial (rep=3, index=4): {'soundEstimulus': 'estimulos/3.wav'}
346.0349 	EXP 	instr: autoDraw = False
346.0349 	EXP 	text: autoDraw = False
351.1740 	EXP 	text: height = 0.1
351.1740 	EXP 	text: height = 0.1
351.1740 	EXP 	text: text = ''
351.1740 	EXP 	instr: autoDraw = True
351.1740 	EXP 	text: autoDraw = True
353.0261 	DATA 	Keypress: 2
353.0426 	EXP 	text: height = 0.1
353.0426 	EXP 	text: height = 0.1
353.0426 	EXP 	text: text = '2'
353.5099 	DATA 	Keypress: 0
353.5265 	EXP 	text: height = 0.1
353.5265 	EXP 	text: height = 0.1
353.5265 	EXP 	text: text = '20'
353.9271 	DATA 	Keypress: return
353.9279 	EXP 	New trial (rep=3, index=5): {'soundEstimulus': 'estimulos/2.wav'}
353.9436 	EXP 	instr: autoDraw = False
353.9436 	EXP 	text: autoDraw = False
359.0826 	EXP 	text: height = 0.1
359.0826 	EXP 	text: height = 0.1
359.0826 	EXP 	text: text = ''
359.0826 	EXP 	instr: autoDraw = True
359.0826 	EXP 	text: autoDraw = True
361.1684 	DATA 	Keypress: 2
361.1848 	EXP 	text: height = 0.1
361.1848 	EXP 	text: height = 0.1
361.1848 	EXP 	text: text = '2'
361.3852 	DATA 	Keypress: 0
361.4018 	EXP 	text: height = 0.1
361.4018 	EXP 	text: height = 0.1
361.4018 	EXP 	text: text = '20'
361.6855 	DATA 	Keypress: return
361.6862 	EXP 	New trial (rep=4, index=0): {'soundEstimulus': 'estimulos/3.wav'}
361.7022 	EXP 	instr: autoDraw = False
361.7022 	EXP 	text: autoDraw = False
366.8243 	EXP 	text: height = 0.1
366.8243 	EXP 	text: height = 0.1
366.8243 	EXP 	text: text = ''
366.8243 	EXP 	instr: autoDraw = True
366.8243 	EXP 	text: autoDraw = True
370.2782 	DATA 	Keypress: 3
370.2950 	EXP 	text: height = 0.1
370.2950 	EXP 	text: height = 0.1
370.2950 	EXP 	text: text = '3'
370.5285 	DATA 	Keypress: 0
370.5451 	EXP 	text: height = 0.1
370.5451 	EXP 	text: height = 0.1
370.5451 	EXP 	text: text = '30'
370.9805 	DATA 	Keypress: return
370.9962 	EXP 	New trial (rep=4, index=1): {'soundEstimulus': 'estimulos/5.wav'}
371.0123 	EXP 	instr: autoDraw = False
371.0123 	EXP 	text: autoDraw = False
376.1345 	EXP 	text: height = 0.1
376.1345 	EXP 	text: height = 0.1
376.1345 	EXP 	text: text = ''
376.1345 	EXP 	instr: autoDraw = True
376.1345 	EXP 	text: autoDraw = True
376.5684 	DATA 	Keypress: 3
376.5851 	EXP 	text: height = 0.1
376.5851 	EXP 	text: height = 0.1
376.5851 	EXP 	text: text = '3'
376.8021 	DATA 	Keypress: 5
376.8186 	EXP 	text: height = 0.1
376.8186 	EXP 	text: height = 0.1
376.8186 	EXP 	text: text = '35'
377.0524 	DATA 	Keypress: return
377.0531 	EXP 	New trial (rep=4, index=2): {'soundEstimulus': 'estimulos/4.wav'}
377.0688 	EXP 	instr: autoDraw = False
377.0688 	EXP 	text: autoDraw = False
382.2079 	EXP 	text: height = 0.1
382.2079 	EXP 	text: height = 0.1
382.2079 	EXP 	text: text = ''
382.2079 	EXP 	instr: autoDraw = True
382.2079 	EXP 	text: autoDraw = True
387.0633 	DATA 	Keypress: 4
387.0798 	EXP 	text: height = 0.1
387.0798 	EXP 	text: height = 0.1
387.0798 	EXP 	text: text = '4'
387.3303 	DATA 	Keypress: 0
387.3467 	EXP 	text: height = 0.1
387.3467 	EXP 	text: height = 0.1
387.3467 	EXP 	text: text = '40'
387.6975 	DATA 	Keypress: return
387.6983 	EXP 	New trial (rep=4, index=3): {'soundEstimulus': 'estimulos/2.wav'}
387.7138 	EXP 	instr: autoDraw = False
387.7138 	EXP 	text: autoDraw = False
392.4027 	DATA 	Keypress: 1
392.8528 	EXP 	text: height = 0.1
392.8528 	EXP 	text: height = 0.1
392.8528 	EXP 	text: text = ''
392.8528 	EXP 	instr: autoDraw = True
392.8528 	EXP 	text: autoDraw = True
393.1367 	DATA 	Keypress: 1
393.1531 	EXP 	text: height = 0.1
393.1531 	EXP 	text: height = 0.1
393.1531 	EXP 	text: text = '1'
393.4537 	DATA 	Keypress: 5
393.4701 	EXP 	text: height = 0.1
393.4701 	EXP 	text: height = 0.1
393.4701 	EXP 	text: text = '15'
393.6539 	DATA 	Keypress: return
393.6546 	EXP 	New trial (rep=4, index=4): {'soundEstimulus': 'estimulos/6.wav'}
393.6710 	EXP 	instr: autoDraw = False
393.6710 	EXP 	text: autoDraw = False
398.7099 	DATA 	Keypress: 3
398.8093 	EXP 	text: height = 0.1
398.8093 	EXP 	text: height = 0.1
398.8093 	EXP 	text: text = ''
398.8093 	EXP 	instr: autoDraw = True
398.8093 	EXP 	text: autoDraw = True
399.1099 	DATA 	Keypress: 5
399.1263 	EXP 	text: height = 0.1
399.1263 	EXP 	text: height = 0.1
399.1263 	EXP 	text: text = '5'
399.3935 	DATA 	Keypress: return
399.3941 	EXP 	New trial (rep=4, index=5): {'soundEstimulus': 'estimulos/1.wav'}
399.4099 	EXP 	instr: autoDraw = False
399.4099 	EXP 	text: autoDraw = False
404.5322 	EXP 	text: height = 0.1
404.5322 	EXP 	text: height = 0.1
404.5322 	EXP 	text: text = ''
404.5322 	EXP 	instr: autoDraw = True
404.5322 	EXP 	text: autoDraw = True
405.0329 	DATA 	Keypress: 1
405.0495 	EXP 	text: height = 0.1
405.0495 	EXP 	text: height = 0.1
405.0495 	EXP 	text: text = '1'
405.8005 	DATA 	Keypress: 0
405.8169 	EXP 	text: height = 0.1
405.8169 	EXP 	text: height = 0.1
405.8169 	EXP 	text: text = '10'
406.0841 	DATA 	Keypress: return
406.1006 	EXP 	instr: autoDraw = False
406.1006 	EXP 	text: autoDraw = False
406.1006 	EXP 	text_3: autoDraw = True
411.1061 	EXP 	text_3: autoDraw = False
411.1846 	EXP 	window1: mouseVisible = True
